BrainRegion,X,Y,Z
ITG_R_7_2 (37elv),53.27,-52.461,-18.131
Str_R_6_5 (dCa),13.91,5.63,14.321
Cun_R_5_2 (rCunG),7.166,-75.574,11.156
IPL_L_6_3 (40rd),-51.187,-33.431,41.57
PoG_L_4_3 (2),-45.875,-29.856,49.958
INS_L_6_4 (vId/vIg),-38.472,-4.065,-9.283
Tha_R_8_7 (cTtha),9.508,-13.828,13.838
Tha_L_8_7 (cTtha),-11.336,-21.34,12.892
IPL_R_6_5 (39rv),52.981,-54.399,24.737
MFG_L_7_5 (8vl),-32.915,23.249,45.075
MTG_R_4_3 (37dl),60.202,-53.264,2.74
Hipp_R_2_2 (cHipp),29.097,-27.226,-10.235
PhG_L_6_3 (TL),-28.353,-31.238,-18.164
MFG_L_7_4 (9/46v),-40.762,40.797,16.153
Cun_R_5_5 (vmPOS),14.643,-63.274,12.071
MFG_R_7_7 (10l),25.512,61.356,-3.794
MFG_R_7_3 (46),27.692,54.946,17.105
Cb_Right_VIIb,28.368,-65.698,-50.466
PCL_R_2_1 (1/2/3ll),10.021,-34.397,53.983
PoG_R_4_2 (1/2/3tl),55.806,-10.035,14.933
CG_R_7_3 (32p),5.044,27.456,27.485
PhG_L_6_6 (TH),-16.954,-39.298,-10.109
ITG_R_7_6 (20cl),60.513,-40.049,-17.08
OrG_L_6_5 (13),-10.261,17.746,-18.793
STG_R_6_5 (38l),47.022,12.371,-19.646
Cb_Right_Crus_II,26.296,-75.763,-40.958
MTG_L_4_2 (21r),-53.001,2.187,-29.669
MFG_L_7_3 (46),-27.736,55.943,12.424
SFG_L_7_1 (8m),-4.799,15.571,53.838
PhG_L_6_1 (35/36r),-27.153,-7.122,-33.983
SFG_L_7_5 (6m),-6.034,-4.774,57.543
ITG_R_7_4 (20il),54.469,-10.795,-32.482
IPL_R_6_2 (39rd),39.409,-65.158,43.472
SFG_L_7_3 (9l),-11.171,48.535,39.743
PCun_R_4_4 (31),6.328,-54.047,34.69
MFG_R_7_6 (6vl),33.616,7.818,54.448
OcG_R_4_3 (OPC),21.979,-97.166,4.348
Cb_Vermis_VIIb,-0.406,-68.436,-31.145
PoG_L_4_1 (1/2/3ulhf),-49.806,-16.429,42.991
IPL_R_6_1 (39c),45.285,-71.331,20.13
Cb_Left_X,-20.641,-36.934,-45.444
ITG_L_7_2 (37elv),-50.531,-56.986,-14.637
MTG_L_4_1 (21c),-64.96,-29.907,-11.927
PrG_R_6_2 (6cdl),33.109,-6.735,56.53
SFG_R_7_1 (8m),6.862,16.375,54.214
IPL_L_6_6 (40rv),-53.582,-31.197,22.73
Cb_Vermis_X,0.781,-47.851,-35.317
Tha_L_8_8 (lPFtha),-11.357,-14.324,2.359
Hipp_L_2_1 (rHipp),-22.092,-13.753,-18.903
Cb_Left_VIIIa,-23.97,-57.856,-52.72
SFG_L_7_6 (9m),-4.689,35.844,38.681
Cb_Right_X,21.954,-37.13,-45.652
Cb_Left_Crus_II,-26.211,-74.603,-41.43
SFG_R_7_6 (9m),5.951,37.806,35.146
INS_R_6_2 (vIa),33.108,14.279,-12.951
STG_L_6_4 (22c),-62.319,-33.21,7.326
PCun_L_4_3 (dmPOS),-11.987,-66.432,25.23
PoG_R_4_1 (1/2/3ulhf),49.818,-14.409,44.237
sOcG_R_2_2 (lsOccG),28.606,-74.391,36.13
IFG_L_6_3 (45c),-52.568,22.985,11.187
FuG_R_3_2 (37mv),31.072,-61.788,-13.561
Amyg_R_2_1 (mAmyg),19.333,-2.597,-19.527
Cb_Right_Crus_I,36.676,-66.938,-30.829
PCun_L_4_2 (5m),-8.181,-47.414,57.296
PrG_L_6_5 (4tl),-52.058,0.164,7.761
OcG_L_4_3 (OPC),-17.62,-99.431,2.708
PCun_R_4_2 (5m),7.532,-47.067,58.493
Tha_L_8_1 (mPFtha),-6.565,-12.081,5.255
Tha_L_8_2 (mPMtha),-18.463,-13.284,3.528
Cb_Left_VIIb,-26.442,-66.084,-50.791
IFG_R_6_2 (IFS),47.83,34.778,13.387
sOcG_R_2_1 (msOccG),16.271,-85.072,34.421
IFG_L_6_5 (44op),-39.472,22.843,3.724
PoG_R_4_4 (1/2/3t),20.185,-32.642,69.44
FuG_R_3_1 (20rv),33.433,-14.594,-33.744
ITG_R_7_7 (20cv),53.777,-31.424,-25.716
Cb_Left_VI,-22.532,-58.202,-24.576
SFG_R_7_7 (10m),7.821,58.202,13.145
Cun_L_5_3 (cCunG),-5.562,-94.125,1.108
STG_L_6_6 (22r),-54.949,-3.273,-10.328
Cb_Right_VIIIb,17.985,-50.98,-54.948
Str_L_6_4 (vmPu),-22.437,6.639,-3.561
PCun_R_4_3 (dmPOS),16.3,-63.685,24.912
CG_L_7_5 (24cd),-4.727,6.887,37.283
PCun_L_4_1 (7m),-4.843,-63.564,50.805
pSTS_R_2_2 (cpSTS),56.707,-40,12.178
SPL_R_5_5 (7ip),30.877,-54.068,53.312
STG_R_6_1 (38m),31.243,15.062,-33.624
INS_R_6_4 (vId/vIg),39.153,-2.428,-8.894
MFG_R_7_1 (9/46d),30.157,36.999,35.776
MFG_R_7_5 (8vl),41.902,26.785,38.932
PhG_R_6_5 (TI),21.657,1.139,-35.924
SFG_R_7_3 (9l),12.9,48.167,40.148
Cb_Left_VIIIb,-16.759,-50.444,-54.806
SFG_L_7_7 (10m),-7.695,56.027,15.206
IPL_L_6_2 (39rd),-37.576,-61.363,46.499
Cun_L_5_1 (cLinG),-10.564,-82.317,-10.71
FuG_R_3_3 (37lv),42.583,-49.205,-18.666
IFG_R_6_1 (44d),45.131,16.291,25.204
IFG_L_6_1 (44d),-45.893,13.45,23.773
Cun_R_5_1 (cLinG),10.487,-85.53,-8.659
Str_L_6_3 (NAC),-16.847,3.756,-9.195
INS_L_6_1 (G),-36.338,-20.18,9.467
OrG_R_6_4 (11m),6.462,56.715,-16.409
Tha_R_8_8 (lPFtha),12.609,-16.355,6.461
Cb_Vermis_VIIIb,0.191,-63.684,-41.969
OrG_R_6_3 (11l),23.565,36.344,-18.07
SPL_L_5_1 (7r),-16.352,-59.987,62.797
Cb_Right_VIIIa,25.765,-58.089,-52.895
Str_L_6_6 (dlPu),-28.28,-5.142,1.277
Cb_Vermis_IX,-0.311,-55.56,-37.141
Cb_Left_IX,-6.815,-53.533,-48.251
CG_R_7_4 (23v),8.469,-43.892,11.361
Tha_L_8_3 (Stha),-17.594,-22.555,3.559
STG_L_6_1 (38m),-31.73,13.842,-34.53
PoG_R_4_3 (2),48.125,-24.005,47.845
STG_L_6_3 (TE1.0/TE1.2),-49.877,-10.774,1.444
IFG_L_6_2 (IFS),-47.357,31.889,13.744
STG_R_6_4 (22c),66.486,-20.568,6.522
Cun_R_5_3 (cCunG),8.62,-89.534,12.344
ITG_L_7_6 (20cl),-59.279,-41.819,-15.79
IFG_R_6_4 (45r),51.034,36.445,-0.49
PhG_R_6_6 (TH),19.011,-36.249,-11.402
Cb_Right_V,13.548,-51.088,-18.187
Hipp_R_2_1 (rHipp),21.883,-12.495,-20.004
IFG_R_6_6 (44v),53.714,13.985,11.028
OrG_L_6_6 (12/47l),-40.873,32.085,-9.379
SPL_L_5_2 (7c),-15.554,-70.739,51.552
ITG_L_7_3 (20r),-43.403,-2.354,-41.508
Str_L_6_1 (vCa),-11.794,14.614,-0.002
CG_L_7_2 (24rv),-3.363,8.603,25.023
SPL_R_5_4 (7pc),23.215,-43.371,66.952
MTG_R_4_1 (21c),64.823,-28.799,-13.206
CG_R_7_1 (23d),4.558,-36.896,31.58
SPL_L_5_4 (7pc),-22.584,-47.38,64.866
PhG_R_6_4 (28/34),18.73,-10.574,-29.326
INS_R_6_5 (dIg),39.114,-6.945,7.671
Cb_Vermis_Crus_II,-0.206,-74.972,-31.28
CG_R_7_6 (23c),6.35,-20.126,40.437
CG_R_7_7 (32sg),5.436,40.821,6.669
SPL_R_5_1 (7r),19.301,-56.856,64.869
IPL_R_6_4 (40c),57.319,-43.672,38.315
sOcG_L_2_2 (lsOccG),-22.141,-77.3,35.958
STG_L_6_2 (41/42),-53.759,-31.796,12.288
Cb_Right_I-IV,9.659,-43.189,-18.125
Cb_Vermis_VI,0.561,-70.285,-21.105
OcG_R_4_4 (iOccG),32.252,-84.548,-11.463
OrG_L_6_1 (14m),-6.589,53.362,-6.905
Cun_L_5_4 (rLinG),-16.45,-60.499,-6.358
OrG_R_6_1 (14m),6.371,47.452,-6.941
PhG_L_6_4 (28/34),-18.593,-11.68,-30.185
SFG_L_7_2 (8dl),-18.163,23.582,52.829
INS_L_6_3 (dIa),-34.324,17.72,1.202
IPL_L_6_1 (39c),-34.137,-80.513,28.702
Cb_Vermis_VIIIa,0.362,-67.173,-37.631
PrG_R_6_6 (6cvl),51.192,7.17,30.368
OcG_R_4_1 (mOccG),34.379,-85.893,10.82
OrG_R_6_5 (13),9.153,20.328,-19.392
Cun_R_5_4 (rLinG),18.241,-59.812,-6.817
SPL_R_5_2 (7c),18.564,-68.844,53.831
INS_R_6_6 (dId),38.255,5.456,4.721
CG_L_7_4 (23v),-8.364,-47.161,9.516
FuG_L_3_1 (20rv),-32.779,-16.187,-32.228
Tha_R_8_3 (Stha),17.625,-21.543,3.187
INS_R_6_1 (G),37.355,-17.885,8.117
Amyg_L_2_1 (mAmyg),-18.786,-2.365,-20.018
PhG_R_6_3 (TL),29.712,-29.853,-17.947
PrG_L_6_3 (4ul),-26.447,-24.841,62.609
OrG_L_6_2 (12/47o),-36.215,33.497,-15.932
OcG_L_4_2 (V5/MT),-45.652,-73.662,2.984
OcG_R_4_2 (V5/MT),47.781,-70.114,-0.63
IPL_R_6_6 (40rv),55.108,-26.2,25.648
MFG_L_7_7 (10l),-25.505,60.378,-5.415
Tha_L_8_6 (Otha),-15.017,-28.075,3.794
Str_R_6_4 (vmPu),21.653,7.962,-1.535
SFG_R_7_4 (6dl),20.186,4.196,63.922
PrG_L_6_2 (6cdl),-31.815,-9.095,57.827
STG_R_6_3 (TE1.0/TE1.2),50.712,-3.784,-1.05
STG_L_6_5 (38l),-44.753,10.797,-19.534
IFG_L_6_4 (45r),-48.783,36.185,-2.62
PrG_L_6_6 (6cvl),-49.177,4.748,30.3
FuG_L_3_3 (37lv),-42.145,-50.181,-17.514
MFG_L_7_6 (6vl),-32.252,3.818,54.674
Tha_L_8_4 (rTtha),-6.72,-13.603,6.651
MFG_L_7_2 (IFJ),-41.574,13.255,36.264
MTG_L_4_4 (aSTS),-58.449,-19.599,-9.482
PCL_R_2_2 (4ll),4.608,-21.061,61.121
Cb_Left_I-IV,-6.946,-44.271,-16.95
Tha_R_8_2 (mPMtha),12.629,-13.733,1.024
INS_L_6_2 (vIa),-32.087,14.118,-13.038
PhG_L_6_2 (35/36c),-25.202,-24.831,-26.321
SFG_R_7_2 (8dl),21.605,25.579,51.372
INS_L_6_5 (dIg),-38.506,-8.05,8.343
ITG_L_7_7 (20cv),-54.78,-30.977,-26.937
pSTS_L_2_1 (rpSTS),-54.153,-39.903,4.19
IFG_R_6_5 (44op),41.98,21.878,3.455
ITG_R_7_1 (20iv),45.756,-14.353,-32.756
Str_L_6_2 (GP),-21.757,-1.882,3.93
Str_R_6_1 (vCa),14.674,14.668,-2.538
INS_L_6_6 (dId),-37.826,5.281,4.404
CG_L_7_1 (23d),-3.679,-39.216,31.114
Cb_Right_IX,6.949,-53.512,-48.574
ITG_R_7_3 (20r),40.315,0.42,-43.156
pSTS_L_2_2 (cpSTS),-52.479,-50.188,10.461
CG_L_7_7 (32sg),-4.403,39.017,-1.803
MTG_R_4_2 (21r),51.425,5.556,-31.851
Tha_R_8_4 (rTtha),2.323,-12.514,5.218
FuG_L_3_2 (37mv),-30.774,-65.158,-13.986
Str_R_6_6 (dlPu),29.111,-3.366,1.366
PrG_R_6_5 (4tl),53.683,3.77,8.94
OcG_L_4_4 (iOccG),-30.097,-87.974,-12.162
STG_R_6_6 (22r),55.909,-12.029,-5.311
IFG_R_6_3 (45c),54.122,23.702,11.995
SPL_R_5_3 (5l),35.271,-42.043,53.876
INS_R_6_3 (dIa),36.509,18.504,0.53
PCun_R_4_1 (7m),6.321,-64.866,51.014
Str_R_6_3 (NAC),14.345,7.713,-8.704
SFG_R_7_5 (6m),7.4,-3.715,59.76
ITG_L_7_4 (20il),-55.532,-15.196,-27.772
MFG_R_7_4 (9/46v),41.79,44.227,13.503
PCL_L_2_1 (1/2/3ll),-7.701,-38.048,58.297
Amyg_L_2_2 (lAmyg),-27.035,-4.062,-19.792
PrG_R_6_3 (4ul),34.258,-18.828,58.49
Cb_Right_VI,23.541,-56.136,-24.818
STG_R_6_2 (41/42),53.849,-23.575,10.507
OcG_L_4_1 (mOccG),-30.65,-89.075,10.914
OrG_L_6_4 (11m),-6.387,51.954,-19.442
Tha_R_8_5 (PPtha),15.378,-25.165,6.126
PoG_L_4_2 (1/2/3tl),-55.98,-13.982,16.214
PrG_L_6_4 (4t),-13.105,-20.658,73.321
OrG_R_6_6 (12/47l),42.298,31.33,-8.966
OrG_L_6_3 (11l),-22.64,37.507,-17.563
Cb_Left_V,-13.199,-49.532,-18.615
Cb_Left_Crus_I,-36.858,-67.75,-31.357
SPL_L_5_5 (7ip),-27.443,-58.728,53.646
Cun_L_5_5 (vmPOS),-12.902,-68.343,12.121
Cun_L_5_2 (rCunG),-4.754,-80.728,10.284
CG_R_7_2 (24rv),4.548,21.585,11.993
PrG_R_6_1 (4hf),54.821,-2.269,32.877
PCun_L_4_4 (31),-6.242,-54.688,33.715
IPL_R_6_3 (40rd),47.263,-34.978,45.096
MTG_R_4_4 (aSTS),58.306,-15.933,-9.855
MTG_L_4_3 (37dl),-59.173,-57.41,4.22
CG_L_7_6 (23c),-7.425,-22.604,40.629
PrG_L_6_1 (4hf),-48.929,-7.665,38.978
PrG_R_6_4 (4t),15.157,-21.511,70.977
PhG_L_6_5 (TI),-23.021,2.054,-31.864
sOcG_L_2_1 (msOccG),-10.649,-87.983,30.446
pSTS_R_2_1 (rpSTS),52.495,-36.733,3.131
ITG_L_7_5 (37vl),-55.144,-60.116,-5.86
Hipp_L_2_2 (cHipp),-27.766,-30.024,-10.025
Str_R_6_2 (GP),21.945,-1.905,3.576
PCL_L_2_2 (4ll),-4.163,-22.809,60.335
MFG_L_7_1 (9/46d),-27.249,42.654,30.936
Tha_R_8_6 (Otha),13.074,-26.994,7.833
Tha_R_8_1 (mPFtha),7.029,-11.165,5.608
Amyg_R_2_2 (lAmyg),27.512,-3.262,-19.688
Tha_L_8_5 (PPtha),-16.449,-24.212,6.165
PhG_R_6_2 (35/36c),26.637,-23.025,-26.963
IFG_L_6_6 (44v),-51.644,13.494,6.311
SFG_L_7_4 (6dl),-18.03,-0.592,64.928
[-],-0.164,-17.348,20.137
ITG_R_7_5 (37vl),54.003,-56.948,-8.224
ITG_L_7_1 (20iv),-45.228,-25.73,-27.225
PhG_R_6_1 (35/36r),27.337,-8.302,-33.63
PoG_L_4_4 (1/2/3t),-21.415,-34.656,68.325
IPL_L_6_5 (39rv),-46.587,-64.966,25.962
OrG_R_6_2 (12/47o),40.342,38.722,-14.339
CG_R_7_5 (24cd),4.23,6.319,37.909
MFG_R_7_2 (IFJ),41.883,11.415,38.577
Str_L_6_5 (dCa),-14.435,2.059,16.307
IPL_L_6_4 (40c),-55.633,-49.451,37.621
SPL_L_5_3 (5l),-33.396,-46.795,49.702
CG_L_7_3 (32p),-5.772,34.103,20.466
